"date","time","home_team","away_team","home_odds","away_odds","home_score","away_score","home_prob","away_prob","pinnacle_margin"
"05/04/2013","01:30","Memphis Grizzlies","Los Angeles Clippers",-278,231,"118","105",0.735449735449735,0.302114803625378,0.0375645390751131
"05/03/2013","23:00","Atlanta Hawks","Indiana Pacers",-115,-104,"73","81",0.534883720930233,0.509803921568627,0.04468764249886
"05/03/2013","23:00","Boston Celtics","New York Knicks",118,-139,"80","88",0.458715596330275,0.581589958158996,0.0403055544892712
"05/03/2013","02:30","Golden State Warriors","Denver Nuggets",-139,118,"92","88",0.581589958158996,0.458715596330275,0.0403055544892712
"05/03/2013","00:00","Chicago Bulls","Brooklyn Nets",-111,-106,"92","95",0.5260663507109,0.514563106796116,0.040629457507017
"05/02/2013","01:30","Oklahoma City Thunder","Houston Rockets",-526,398,"100","107",0.840255591054313,0.200803212851406,0.0410588039057187
"05/02/2013","00:00","Indiana Pacers","Atlanta Hawks",-333,267,"106","83",0.76905311778291,0.272479564032698,0.0415326818156077
"05/01/2013","23:00","New York Knicks","Boston Celtics",-556,426,"86","92",0.847560975609756,0.190114068441065,0.0376750440508207
"06/21/2013","01:00","Miami Heat","San Antonio Spurs",-233,197,"95","88",0.6996996996997,0.336700336700337,0.0364000364000363
"06/19/2013","01:00","Miami Heat","San Antonio Spurs",-303,247,"103","100",0.751861042183623,0.288184438040346,0.0400454802239687
"06/17/2013","00:00","San Antonio Spurs","Miami Heat",-104,-115,"114","104",0.509803921568627,0.534883720930233,0.04468764249886
"06/14/2013","01:00","San Antonio Spurs","Miami Heat",-105,-115,"93","109",0.51219512195122,0.534883720930233,0.0470788428814521
"06/12/2013","01:00","San Antonio Spurs","Miami Heat",-132,110,"113","77",0.568965517241379,0.476190476190476,0.0451559934318555
"06/10/2013","00:00","Miami Heat","San Antonio Spurs",-303,248,"103","84",0.751861042183623,0.28735632183908,0.0392173640227034
"06/07/2013","01:00","Miami Heat","San Antonio Spurs",-244,195,"88","92",0.709302325581395,0.338983050847458,0.0482853764288529
"06/04/2013","00:30","Miami Heat","Indiana Pacers",-357,288,"99","76",0.781181619256018,0.257731958762887,0.0389135780189043
"06/02/2013","00:30","Indiana Pacers","Miami Heat",125,-147,"91","77",0.444444444444444,0.595141700404858,0.0395861448493027
"05/31/2013","00:30","Miami Heat","Indiana Pacers",-400,320,"90","79",0.8,0.238095238095238,0.0380952380952382
"05/29/2013","00:30","Indiana Pacers","Miami Heat",125,-147,"99","92",0.444444444444444,0.595141700404858,0.0395861448493027
"05/28/2013","01:00","Memphis Grizzlies","San Antonio Spurs",-143,122,"86","93",0.588477366255144,0.450450450450451,0.0389278167055946
"05/27/2013","00:30","Indiana Pacers","Miami Heat",104,-125,"96","114",0.490196078431373,0.555555555555556,0.0457516339869282
"05/26/2013","01:00","Memphis Grizzlies","San Antonio Spurs",-208,175,"93","104",0.675324675324675,0.363636363636364,0.0389610389610389
"05/25/2013","00:30","Miami Heat","Indiana Pacers",-370,299,"93","97",0.787234042553192,0.25062656641604,0.0378606089692317
"05/23/2013","00:30","Miami Heat","Indiana Pacers",-455,353,"103","102",0.81981981981982,0.22075055187638,0.0405703716961996
"05/22/2013","01:00","San Antonio Spurs","Memphis Grizzlies",-233,192,"93","89",0.6996996996997,0.342465753424658,0.0421654531243572
"05/19/2013","19:30","San Antonio Spurs","Memphis Grizzlies",-204,173,"105","83",0.671052631578947,0.366300366300366,0.0373529978793137
"05/19/2013","00:00","Indiana Pacers","New York Knicks",-217,183,"106","99",0.684542586750789,0.353356890459364,0.0378994772101526
"05/17/2013","02:30","Golden State Warriors","San Antonio Spurs",117,-137,"82","94",0.460829493087558,0.578059071729958,0.0388885648175155
"05/17/2013","00:00","New York Knicks","Indiana Pacers",-204,172,"85","75",0.671052631578947,0.367647058823529,0.0386996904024768
"05/16/2013","01:30","Oklahoma City Thunder","Memphis Grizzlies",-204,173,"84","88",0.671052631578947,0.366300366300366,0.0373529978793137
"05/15/2013","23:00","Miami Heat","Chicago Bulls",-2000,1061,"94","91",0.952380952380952,0.0861326442721792,0.0385135966531316
"05/15/2013","01:30","San Antonio Spurs","Golden State Warriors",-323,261,"109","91",0.763593380614657,0.277008310249307,0.0406016908639648
"05/14/2013","23:00","Indiana Pacers","New York Knicks",-213,179,"93","82",0.680511182108626,0.3584229390681,0.0389341211767265
"05/14/2013","01:30","Memphis Grizzlies","Oklahoma City Thunder",-192,164,"103","97",0.657534246575342,0.378787878787879,0.0363221253632213
"05/13/2013","23:00","Chicago Bulls","Miami Heat",316,-400,"65","88",0.240384615384615,0.8,0.0403846153846155
"05/12/2013","19:30","Golden State Warriors","San Antonio Spurs",106,-127,"97","87",0.485436893203884,0.559471365638767,0.0449082588426499
"05/12/2013","00:00","Indiana Pacers","New York Knicks",-196,166,"82","71",0.662162162162162,0.37593984962406,0.0381020117862223
"05/11/2013","21:00","Memphis Grizzlies","Oklahoma City Thunder",-213,179,"87","81",0.680511182108626,0.3584229390681,0.0389341211767265
"05/11/2013","02:30","Golden State Warriors","San Antonio Spurs",-135,116,"92","102",0.574468085106383,0.462962962962963,0.0374310480693461
"05/11/2013","00:00","Chicago Bulls","Miami Heat",308,-385,"94","104",0.245098039215686,0.793814432989691,0.0389124722053769
"05/09/2013","01:30","San Antonio Spurs","Golden State Warriors",-345,276,"91","100",0.775280898876405,0.265957446808511,0.0412383456849152
"05/08/2013","23:00","Miami Heat","Chicago Bulls",-1250,782,"115","78",0.925925925925926,0.113378684807256,0.039304610733182
"05/08/2013","01:30","Oklahoma City Thunder","Memphis Grizzlies",-145,123,"93","99",0.591836734693878,0.448430493273543,0.0402672279674201
"05/07/2013","23:00","New York Knicks","Indiana Pacers",-250,208,"105","79",0.714285714285714,0.324675324675325,0.0389610389610389
"05/07/2013","01:30","San Antonio Spurs","Golden State Warriors",-556,426,"129","127",0.847560975609756,0.190114068441065,0.0376750440508207
"05/06/2013","23:00","Miami Heat","Chicago Bulls",-1250,828,"86","93",0.925925925925926,0.107758620689655,0.0336845466155811
"05/05/2013","19:30","New York Knicks","Indiana Pacers",-227,189,"95","102",0.694189602446483,0.346020761245675,0.040210363692158
"05/05/2013","17:00","Oklahoma City Thunder","Memphis Grizzlies",-167,144,"93","91",0.625468164794008,0.409836065573771,0.0353042303677782
"05/05/2013","00:00","Brooklyn Nets","Chicago Bulls",-323,265,"93","99",0.763593380614657,0.273972602739726,0.0375659833543831
"05/04/2013","01:30","Houston Rockets","Oklahoma City Thunder",-111,-108,"94","103",0.5260663507109,0.519230769230769,0.0452971199416696
"05/04/2013","01:30","Memphis Grizzlies","Los Angeles Clippers",-278,231,"118","105",0.735449735449735,0.302114803625378,0.0375645390751131
"05/03/2013","23:00","Atlanta Hawks","Indiana Pacers",-115,-104,"73","81",0.534883720930233,0.509803921568627,0.04468764249886
"05/03/2013","23:00","Boston Celtics","New York Knicks",118,-139,"80","88",0.458715596330275,0.581589958158996,0.0403055544892712
"05/03/2013","02:30","Golden State Warriors","Denver Nuggets",-139,118,"92","88",0.581589958158996,0.458715596330275,0.0403055544892712
"05/03/2013","00:00","Chicago Bulls","Brooklyn Nets",-111,-106,"92","95",0.5260663507109,0.514563106796116,0.040629457507017
"05/02/2013","01:30","Oklahoma City Thunder","Houston Rockets",-526,398,"100","107",0.840255591054313,0.200803212851406,0.0410588039057187
"05/02/2013","00:00","Indiana Pacers","Atlanta Hawks",-333,267,"106","83",0.76905311778291,0.272479564032698,0.0415326818156077
"05/01/2013","23:00","New York Knicks","Boston Celtics",-556,426,"86","92",0.847560975609756,0.190114068441065,0.0376750440508207
"06/21/2013","01:00","Miami Heat","San Antonio Spurs",-233,197,"95","88",0.6996996996997,0.336700336700337,0.0364000364000363
"06/19/2013","01:00","Miami Heat","San Antonio Spurs",-303,247,"103","100",0.751861042183623,0.288184438040346,0.0400454802239687
"06/17/2013","00:00","San Antonio Spurs","Miami Heat",-104,-115,"114","104",0.509803921568627,0.534883720930233,0.04468764249886
"06/14/2013","01:00","San Antonio Spurs","Miami Heat",-105,-115,"93","109",0.51219512195122,0.534883720930233,0.0470788428814521
"06/12/2013","01:00","San Antonio Spurs","Miami Heat",-132,110,"113","77",0.568965517241379,0.476190476190476,0.0451559934318555
"06/10/2013","00:00","Miami Heat","San Antonio Spurs",-303,248,"103","84",0.751861042183623,0.28735632183908,0.0392173640227034
"06/07/2013","01:00","Miami Heat","San Antonio Spurs",-244,195,"88","92",0.709302325581395,0.338983050847458,0.0482853764288529
"06/04/2013","00:30","Miami Heat","Indiana Pacers",-357,288,"99","76",0.781181619256018,0.257731958762887,0.0389135780189043
"06/02/2013","00:30","Indiana Pacers","Miami Heat",125,-147,"91","77",0.444444444444444,0.595141700404858,0.0395861448493027
"05/31/2013","00:30","Miami Heat","Indiana Pacers",-400,320,"90","79",0.8,0.238095238095238,0.0380952380952382
"05/29/2013","00:30","Indiana Pacers","Miami Heat",125,-147,"99","92",0.444444444444444,0.595141700404858,0.0395861448493027
"05/28/2013","01:00","Memphis Grizzlies","San Antonio Spurs",-143,122,"86","93",0.588477366255144,0.450450450450451,0.0389278167055946
"05/27/2013","00:30","Indiana Pacers","Miami Heat",104,-125,"96","114",0.490196078431373,0.555555555555556,0.0457516339869282
"05/26/2013","01:00","Memphis Grizzlies","San Antonio Spurs",-208,175,"93","104",0.675324675324675,0.363636363636364,0.0389610389610389
"05/25/2013","00:30","Miami Heat","Indiana Pacers",-370,299,"93","97",0.787234042553192,0.25062656641604,0.0378606089692317
"05/23/2013","00:30","Miami Heat","Indiana Pacers",-455,353,"103","102",0.81981981981982,0.22075055187638,0.0405703716961996
"05/22/2013","01:00","San Antonio Spurs","Memphis Grizzlies",-233,192,"93","89",0.6996996996997,0.342465753424658,0.0421654531243572
"05/19/2013","19:30","San Antonio Spurs","Memphis Grizzlies",-204,173,"105","83",0.671052631578947,0.366300366300366,0.0373529978793137
"05/19/2013","00:00","Indiana Pacers","New York Knicks",-217,183,"106","99",0.684542586750789,0.353356890459364,0.0378994772101526
"05/17/2013","02:30","Golden State Warriors","San Antonio Spurs",117,-137,"82","94",0.460829493087558,0.578059071729958,0.0388885648175155
"05/17/2013","00:00","New York Knicks","Indiana Pacers",-204,172,"85","75",0.671052631578947,0.367647058823529,0.0386996904024768
"05/16/2013","01:30","Oklahoma City Thunder","Memphis Grizzlies",-204,173,"84","88",0.671052631578947,0.366300366300366,0.0373529978793137
"05/15/2013","23:00","Miami Heat","Chicago Bulls",-2000,1061,"94","91",0.952380952380952,0.0861326442721792,0.0385135966531316
"05/15/2013","01:30","San Antonio Spurs","Golden State Warriors",-323,261,"109","91",0.763593380614657,0.277008310249307,0.0406016908639648
"05/14/2013","23:00","Indiana Pacers","New York Knicks",-213,179,"93","82",0.680511182108626,0.3584229390681,0.0389341211767265
"05/14/2013","01:30","Memphis Grizzlies","Oklahoma City Thunder",-192,164,"103","97",0.657534246575342,0.378787878787879,0.0363221253632213
"05/13/2013","23:00","Chicago Bulls","Miami Heat",316,-400,"65","88",0.240384615384615,0.8,0.0403846153846155
"05/12/2013","19:30","Golden State Warriors","San Antonio Spurs",106,-127,"97","87",0.485436893203884,0.559471365638767,0.0449082588426499
"05/12/2013","00:00","Indiana Pacers","New York Knicks",-196,166,"82","71",0.662162162162162,0.37593984962406,0.0381020117862223
"05/11/2013","21:00","Memphis Grizzlies","Oklahoma City Thunder",-213,179,"87","81",0.680511182108626,0.3584229390681,0.0389341211767265
"05/11/2013","02:30","Golden State Warriors","San Antonio Spurs",-135,116,"92","102",0.574468085106383,0.462962962962963,0.0374310480693461
"05/11/2013","00:00","Chicago Bulls","Miami Heat",308,-385,"94","104",0.245098039215686,0.793814432989691,0.0389124722053769
"05/09/2013","01:30","San Antonio Spurs","Golden State Warriors",-345,276,"91","100",0.775280898876405,0.265957446808511,0.0412383456849152
"05/08/2013","23:00","Miami Heat","Chicago Bulls",-1250,782,"115","78",0.925925925925926,0.113378684807256,0.039304610733182
"05/08/2013","01:30","Oklahoma City Thunder","Memphis Grizzlies",-145,123,"93","99",0.591836734693878,0.448430493273543,0.0402672279674201
"05/07/2013","23:00","New York Knicks","Indiana Pacers",-250,208,"105","79",0.714285714285714,0.324675324675325,0.0389610389610389
"05/07/2013","01:30","San Antonio Spurs","Golden State Warriors",-556,426,"129","127",0.847560975609756,0.190114068441065,0.0376750440508207
"05/06/2013","23:00","Miami Heat","Chicago Bulls",-1250,828,"86","93",0.925925925925926,0.107758620689655,0.0336845466155811
"05/05/2013","19:30","New York Knicks","Indiana Pacers",-227,189,"95","102",0.694189602446483,0.346020761245675,0.040210363692158
"05/05/2013","17:00","Oklahoma City Thunder","Memphis Grizzlies",-167,144,"93","91",0.625468164794008,0.409836065573771,0.0353042303677782
"05/05/2013","00:00","Brooklyn Nets","Chicago Bulls",-323,265,"93","99",0.763593380614657,0.273972602739726,0.0375659833543831
"05/04/2013","01:30","Houston Rockets","Oklahoma City Thunder",-111,-108,"94","103",0.5260663507109,0.519230769230769,0.0452971199416696
"05/04/2013","01:30","Memphis Grizzlies","Los Angeles Clippers",-278,231,"118","105",0.735449735449735,0.302114803625378,0.0375645390751131
"05/03/2013","23:00","Atlanta Hawks","Indiana Pacers",-115,-104,"73","81",0.534883720930233,0.509803921568627,0.04468764249886
"05/03/2013","23:00","Boston Celtics","New York Knicks",118,-139,"80","88",0.458715596330275,0.581589958158996,0.0403055544892712
"05/03/2013","02:30","Golden State Warriors","Denver Nuggets",-139,118,"92","88",0.581589958158996,0.458715596330275,0.0403055544892712
"05/03/2013","00:00","Chicago Bulls","Brooklyn Nets",-111,-106,"92","95",0.5260663507109,0.514563106796116,0.040629457507017
"05/02/2013","01:30","Oklahoma City Thunder","Houston Rockets",-526,398,"100","107",0.840255591054313,0.200803212851406,0.0410588039057187
"05/02/2013","00:00","Indiana Pacers","Atlanta Hawks",-333,267,"106","83",0.76905311778291,0.272479564032698,0.0415326818156077
"05/01/2013","23:00","New York Knicks","Boston Celtics",-556,426,"86","92",0.847560975609756,0.190114068441065,0.0376750440508207
"06/21/2013","01:00","Miami Heat","San Antonio Spurs",-233,197,"95","88",0.6996996996997,0.336700336700337,0.0364000364000363
"06/19/2013","01:00","Miami Heat","San Antonio Spurs",-303,247,"103","100",0.751861042183623,0.288184438040346,0.0400454802239687
"06/17/2013","00:00","San Antonio Spurs","Miami Heat",-104,-115,"114","104",0.509803921568627,0.534883720930233,0.04468764249886
"06/14/2013","01:00","San Antonio Spurs","Miami Heat",-105,-115,"93","109",0.51219512195122,0.534883720930233,0.0470788428814521
"06/12/2013","01:00","San Antonio Spurs","Miami Heat",-132,110,"113","77",0.568965517241379,0.476190476190476,0.0451559934318555
"06/10/2013","00:00","Miami Heat","San Antonio Spurs",-303,248,"103","84",0.751861042183623,0.28735632183908,0.0392173640227034
"06/07/2013","01:00","Miami Heat","San Antonio Spurs",-244,195,"88","92",0.709302325581395,0.338983050847458,0.0482853764288529
"06/04/2013","00:30","Miami Heat","Indiana Pacers",-357,288,"99","76",0.781181619256018,0.257731958762887,0.0389135780189043
"06/02/2013","00:30","Indiana Pacers","Miami Heat",125,-147,"91","77",0.444444444444444,0.595141700404858,0.0395861448493027
"05/31/2013","00:30","Miami Heat","Indiana Pacers",-400,320,"90","79",0.8,0.238095238095238,0.0380952380952382
"05/29/2013","00:30","Indiana Pacers","Miami Heat",125,-147,"99","92",0.444444444444444,0.595141700404858,0.0395861448493027
"05/28/2013","01:00","Memphis Grizzlies","San Antonio Spurs",-143,122,"86","93",0.588477366255144,0.450450450450451,0.0389278167055946
"05/27/2013","00:30","Indiana Pacers","Miami Heat",104,-125,"96","114",0.490196078431373,0.555555555555556,0.0457516339869282
"05/26/2013","01:00","Memphis Grizzlies","San Antonio Spurs",-208,175,"93","104",0.675324675324675,0.363636363636364,0.0389610389610389
"05/25/2013","00:30","Miami Heat","Indiana Pacers",-370,299,"93","97",0.787234042553192,0.25062656641604,0.0378606089692317
"05/23/2013","00:30","Miami Heat","Indiana Pacers",-455,353,"103","102",0.81981981981982,0.22075055187638,0.0405703716961996
"05/22/2013","01:00","San Antonio Spurs","Memphis Grizzlies",-233,192,"93","89",0.6996996996997,0.342465753424658,0.0421654531243572
"05/19/2013","19:30","San Antonio Spurs","Memphis Grizzlies",-204,173,"105","83",0.671052631578947,0.366300366300366,0.0373529978793137
"05/19/2013","00:00","Indiana Pacers","New York Knicks",-217,183,"106","99",0.684542586750789,0.353356890459364,0.0378994772101526
"05/17/2013","02:30","Golden State Warriors","San Antonio Spurs",117,-137,"82","94",0.460829493087558,0.578059071729958,0.0388885648175155
"05/17/2013","00:00","New York Knicks","Indiana Pacers",-204,172,"85","75",0.671052631578947,0.367647058823529,0.0386996904024768
"05/16/2013","01:30","Oklahoma City Thunder","Memphis Grizzlies",-204,173,"84","88",0.671052631578947,0.366300366300366,0.0373529978793137
"05/15/2013","23:00","Miami Heat","Chicago Bulls",-2000,1061,"94","91",0.952380952380952,0.0861326442721792,0.0385135966531316
"05/15/2013","01:30","San Antonio Spurs","Golden State Warriors",-323,261,"109","91",0.763593380614657,0.277008310249307,0.0406016908639648
"05/14/2013","23:00","Indiana Pacers","New York Knicks",-213,179,"93","82",0.680511182108626,0.3584229390681,0.0389341211767265
"05/14/2013","01:30","Memphis Grizzlies","Oklahoma City Thunder",-192,164,"103","97",0.657534246575342,0.378787878787879,0.0363221253632213
"05/13/2013","23:00","Chicago Bulls","Miami Heat",316,-400,"65","88",0.240384615384615,0.8,0.0403846153846155
"05/12/2013","19:30","Golden State Warriors","San Antonio Spurs",106,-127,"97","87",0.485436893203884,0.559471365638767,0.0449082588426499
"05/12/2013","00:00","Indiana Pacers","New York Knicks",-196,166,"82","71",0.662162162162162,0.37593984962406,0.0381020117862223
"05/11/2013","21:00","Memphis Grizzlies","Oklahoma City Thunder",-213,179,"87","81",0.680511182108626,0.3584229390681,0.0389341211767265
"05/11/2013","02:30","Golden State Warriors","San Antonio Spurs",-135,116,"92","102",0.574468085106383,0.462962962962963,0.0374310480693461
"05/11/2013","00:00","Chicago Bulls","Miami Heat",308,-385,"94","104",0.245098039215686,0.793814432989691,0.0389124722053769
"05/09/2013","01:30","San Antonio Spurs","Golden State Warriors",-345,276,"91","100",0.775280898876405,0.265957446808511,0.0412383456849152
"05/08/2013","23:00","Miami Heat","Chicago Bulls",-1250,782,"115","78",0.925925925925926,0.113378684807256,0.039304610733182
"05/08/2013","01:30","Oklahoma City Thunder","Memphis Grizzlies",-145,123,"93","99",0.591836734693878,0.448430493273543,0.0402672279674201
"05/07/2013","23:00","New York Knicks","Indiana Pacers",-250,208,"105","79",0.714285714285714,0.324675324675325,0.0389610389610389
"05/07/2013","01:30","San Antonio Spurs","Golden State Warriors",-556,426,"129","127",0.847560975609756,0.190114068441065,0.0376750440508207
"05/06/2013","23:00","Miami Heat","Chicago Bulls",-1250,828,"86","93",0.925925925925926,0.107758620689655,0.0336845466155811
"05/05/2013","19:30","New York Knicks","Indiana Pacers",-227,189,"95","102",0.694189602446483,0.346020761245675,0.040210363692158
"05/05/2013","17:00","Oklahoma City Thunder","Memphis Grizzlies",-167,144,"93","91",0.625468164794008,0.409836065573771,0.0353042303677782
"05/05/2013","00:00","Brooklyn Nets","Chicago Bulls",-323,265,"93","99",0.763593380614657,0.273972602739726,0.0375659833543831
"05/04/2013","01:30","Houston Rockets","Oklahoma City Thunder",-111,-108,"94","103",0.5260663507109,0.519230769230769,0.0452971199416696
"05/04/2013","01:30","Memphis Grizzlies","Los Angeles Clippers",-278,231,"118","105",0.735449735449735,0.302114803625378,0.0375645390751131
"05/03/2013","23:00","Atlanta Hawks","Indiana Pacers",-115,-104,"73","81",0.534883720930233,0.509803921568627,0.04468764249886
"05/03/2013","23:00","Boston Celtics","New York Knicks",118,-139,"80","88",0.458715596330275,0.581589958158996,0.0403055544892712
"05/03/2013","02:30","Golden State Warriors","Denver Nuggets",-139,118,"92","88",0.581589958158996,0.458715596330275,0.0403055544892712
"05/03/2013","00:00","Chicago Bulls","Brooklyn Nets",-111,-106,"92","95",0.5260663507109,0.514563106796116,0.040629457507017
"05/02/2013","01:30","Oklahoma City Thunder","Houston Rockets",-526,398,"100","107",0.840255591054313,0.200803212851406,0.0410588039057187
