"date","time","home_team","away_team","home_odds","away_odds","home_score","away_score","home_prob","away_prob","pinnacle_margin"
"10/03/2021","19:05","Washington Nationals","Boston Red Sox","187","-222","5","5",0.348432055749129,0.68944099378882,0.0378730495379487
"11/03/2021","00:09","Houston Astros","Atlanta Braves","-128","112","0","0",0.56140350877193,0.471698113207547,0.0331016219794769
"11/01/2021","00:15","Atlanta Braves","Houston Astros","104","-120","5","5",0.490196078431373,0.545454545454545,0.035650623885918
"11/01/2021","00:09","Atlanta Braves","Houston Astros","100","-118","3","3",0.5,0.541284403669725,0.0412844036697249
"10/30/2021","00:09","Atlanta Braves","Houston Astros","-122","104","2","2",0.549549549549549,0.490196078431373,0.0397456279809221
"10/28/2021","00:09","Houston Astros","Atlanta Braves","-115","-102","7","7",0.534883720930233,0.504950495049505,0.0398342159797376
"10/27/2021","00:09","Houston Astros","Atlanta Braves","-128","110","2","2",0.56140350877193,0.476190476190476,0.0375939849624061
"10/24/2021","00:08","Atlanta Braves","Los Angeles Dodgers","127","-152","4","4",0.440528634361233,0.603174603174603,0.0437032375358366
"10/23/2021","00:08","Houston Astros","Boston Red Sox","-116","-102","5","5",0.537037037037037,0.504950495049505,0.0419875320865422
"10/22/2021","00:08","Los Angeles Dodgers","Atlanta Braves","-137","114","11","2",0.578059071729958,0.467289719626168,0.0453487913561261
"10/21/2021","00:08","Los Angeles Dodgers","Atlanta Braves","-227","190","2","2",0.694189602446483,0.344827586206897,0.0390171886533799
"10/20/2021","21:08","Boston Red Sox","Houston Astros","-125","106","1","1",0.555555555555556,0.485436893203884,0.0409924487594391
"10/20/2021","00:08","Boston Red Sox","Houston Astros","-133","114","2","2",0.570815450643777,0.467289719626168,0.0381051702699451
"10/19/2021","21:08","Los Angeles Dodgers","Atlanta Braves","-182","150","6","6",0.645390070921986,0.4,0.0453900709219859
"10/19/2021","00:08","Boston Red Sox","Houston Astros","-120","100","12","3",0.545454545454545,0.5,0.0454545454545454
"10/17/2021","23:38","Atlanta Braves","Los Angeles Dodgers","150","-175","5","5",0.4,0.636363636363636,0.0363636363636364
"10/17/2021","00:08","Atlanta Braves","Los Angeles Dodgers","-110","-109","3","3",0.523809523809524,0.521531100478469,0.0453406242879928
"10/16/2021","20:20","Houston Astros","Boston Red Sox","-119","100","5","5",0.54337899543379,0.5,0.0433789954337898
"10/16/2021","00:07","Houston Astros","Boston Red Sox","-145","125","5","5",0.591836734693878,0.444444444444444,0.036281179138322
"10/15/2021","01:07","San Francisco Giants","Los Angeles Dodgers","-110","-105","1","1",0.523809523809524,0.51219512195122,0.0360046457607432
"10/13/2021","01:07","Los Angeles Dodgers","San Francisco Giants","-179","154","7","7",0.6415770609319,0.393700787401575,0.0352778483334744
"10/12/2021","21:15","Atlanta Braves","Milwaukee Brewers","-156","134","5","5",0.609375,0.427350427350427,0.0367254273504274
"10/12/2021","18:07","Chicago White Sox","Houston Astros","-105","-110","1","1",0.51219512195122,0.523809523809524,0.0360046457607432
"10/12/2021","01:37","Los Angeles Dodgers","San Francisco Giants","-204","175","0","0",0.671052631578947,0.363636363636364,0.0346889952153111
"10/11/2021","23:07","Boston Red Sox","Tampa Bay Rays","-112","-106","6","6",0.528301886792453,0.514563106796116,0.0428649935885694
"10/11/2021","17:07","Atlanta Braves","Milwaukee Brewers","-112","-104","3","3",0.528301886792453,0.509803921568627,0.0381058083610801
"10/11/2021","00:07","Chicago White Sox","Houston Astros","-120","102","12","6",0.545454545454545,0.495049504950495,0.0405040504050405
"10/10/2021","20:07","Boston Red Sox","Tampa Bay Rays","-120","102","6","6",0.545454545454545,0.495049504950495,0.0405040504050405
"10/10/2021","01:07","San Francisco Giants","Los Angeles Dodgers","106","-125","2","2",0.485436893203884,0.555555555555556,0.0409924487594391
"10/09/2021","21:07","Milwaukee Brewers","Atlanta Braves","-120","102","0","0",0.545454545454545,0.495049504950495,0.0405040504050405
"10/09/2021","01:37","San Francisco Giants","Los Angeles Dodgers","-104","-114","4","4",0.509803921568627,0.532710280373832,0.0425142019424591
"10/08/2021","23:02","Tampa Bay Rays","Boston Red Sox","-143","122","6","6",0.588477366255144,0.450450450450451,0.0389278167055946
"10/08/2021","20:37","Milwaukee Brewers","Atlanta Braves","-156","131","2","2",0.609375,0.432900432900433,0.0422754329004329
"10/08/2021","18:07","Houston Astros","Chicago White Sox","-112","-104","9","9",0.528301886792453,0.509803921568627,0.0381058083610801
"10/08/2021","00:07","Tampa Bay Rays","Boston Red Sox","-164","139","5","5",0.621212121212121,0.418410041841004,0.0396221630531255
"10/07/2021","20:07","Houston Astros","Chicago White Sox","-133","114","6","6",0.570815450643777,0.467289719626168,0.0381051702699451
"10/07/2021","00:10","Los Angeles Dodgers","St.Louis Cardinals","-233","198","3","3",0.6996996996997,0.335570469798658,0.0352701694983575
"10/06/2021","00:08","Boston Red Sox","New York Yankees","114","-133","6","6",0.467289719626168,0.570815450643777,0.0381051702699451
"10/03/2021","19:20","Atlanta Braves","New York Mets","-169","144","5","5",0.628252788104089,0.409836065573771,0.0380888536778596
"10/03/2021","19:15","St.Louis Cardinals","Chicago Cubs","-159","138","2","2",0.613899613899614,0.420168067226891,0.0340676811265048
"10/03/2021","19:10","Arizona Diamondbacks","Colorado Rockies","-114","-103","5","5",0.532710280373832,0.507389162561576,0.040099442935408
"10/03/2021","19:10","Chicago White Sox","Detroit Tigers","-263","221","2","2",0.724517906336088,0.311526479750779,0.0360443860868669
"10/03/2021","19:10","Houston Astros","Oakland Athletics","-167","142","7","7",0.625468164794008,0.413223140495868,0.0386913052898754
"10/03/2021","19:10","Kansas City Royals","Minnesota Twins","-103","-114","3","3",0.507389162561576,0.532710280373832,0.040099442935408
"10/03/2021","19:10","Los Angeles Dodgers","Milwaukee Brewers","-286","236","10","3",0.740932642487047,0.297619047619048,0.0385516901060943
"10/03/2021","19:10","Miami Marlins","Philadelphia Phillies","-104","-112","5","5",0.509803921568627,0.528301886792453,0.0381058083610801
"10/03/2021","19:10","Seattle Mariners","Los Angeles Angels","-179","152","3","3",0.6415770609319,0.396825396825397,0.0384024577572963
"10/03/2021","19:07","Toronto Blue Jays","Baltimore Orioles","-385","305","12","4",0.793814432989691,0.246913580246914,0.0407280132366044
"10/03/2021","19:05","New York Yankees","Tampa Bay Rays","-133","114","1","1",0.570815450643777,0.467289719626168,0.0381051702699451
"10/03/2021","19:05","Pittsburgh Pirates","Cincinnati Reds","134","-159","3","3",0.427350427350427,0.613899613899614,0.0412500412500414
"10/03/2021","19:05","Washington Nationals","Boston Red Sox","187","-222","5","5",0.348432055749129,0.68944099378882,0.0378730495379487
"11/03/2021","00:09","Houston Astros","Atlanta Braves","-128","112","0","0",0.56140350877193,0.471698113207547,0.0331016219794769
"11/01/2021","00:15","Atlanta Braves","Houston Astros","104","-120","5","5",0.490196078431373,0.545454545454545,0.035650623885918
"11/01/2021","00:09","Atlanta Braves","Houston Astros","100","-118","3","3",0.5,0.541284403669725,0.0412844036697249
"10/30/2021","00:09","Atlanta Braves","Houston Astros","-122","104","2","2",0.549549549549549,0.490196078431373,0.0397456279809221
"10/28/2021","00:09","Houston Astros","Atlanta Braves","-115","-102","7","7",0.534883720930233,0.504950495049505,0.0398342159797376
"10/27/2021","00:09","Houston Astros","Atlanta Braves","-128","110","2","2",0.56140350877193,0.476190476190476,0.0375939849624061
"10/24/2021","00:08","Atlanta Braves","Los Angeles Dodgers","127","-152","4","4",0.440528634361233,0.603174603174603,0.0437032375358366
"10/23/2021","00:08","Houston Astros","Boston Red Sox","-116","-102","5","5",0.537037037037037,0.504950495049505,0.0419875320865422
"10/22/2021","00:08","Los Angeles Dodgers","Atlanta Braves","-137","114","11","2",0.578059071729958,0.467289719626168,0.0453487913561261
"10/21/2021","00:08","Los Angeles Dodgers","Atlanta Braves","-227","190","2","2",0.694189602446483,0.344827586206897,0.0390171886533799
"10/20/2021","21:08","Boston Red Sox","Houston Astros","-125","106","1","1",0.555555555555556,0.485436893203884,0.0409924487594391
"10/20/2021","00:08","Boston Red Sox","Houston Astros","-133","114","2","2",0.570815450643777,0.467289719626168,0.0381051702699451
"10/19/2021","21:08","Los Angeles Dodgers","Atlanta Braves","-182","150","6","6",0.645390070921986,0.4,0.0453900709219859
"10/19/2021","00:08","Boston Red Sox","Houston Astros","-120","100","12","3",0.545454545454545,0.5,0.0454545454545454
"10/17/2021","23:38","Atlanta Braves","Los Angeles Dodgers","150","-175","5","5",0.4,0.636363636363636,0.0363636363636364
"10/17/2021","00:08","Atlanta Braves","Los Angeles Dodgers","-110","-109","3","3",0.523809523809524,0.521531100478469,0.0453406242879928
"10/16/2021","20:20","Houston Astros","Boston Red Sox","-119","100","5","5",0.54337899543379,0.5,0.0433789954337898
"10/16/2021","00:07","Houston Astros","Boston Red Sox","-145","125","5","5",0.591836734693878,0.444444444444444,0.036281179138322
"10/15/2021","01:07","San Francisco Giants","Los Angeles Dodgers","-110","-105","1","1",0.523809523809524,0.51219512195122,0.0360046457607432
"10/13/2021","01:07","Los Angeles Dodgers","San Francisco Giants","-179","154","7","7",0.6415770609319,0.393700787401575,0.0352778483334744
"10/12/2021","21:15","Atlanta Braves","Milwaukee Brewers","-156","134","5","5",0.609375,0.427350427350427,0.0367254273504274
"10/12/2021","18:07","Chicago White Sox","Houston Astros","-105","-110","1","1",0.51219512195122,0.523809523809524,0.0360046457607432
"10/12/2021","01:37","Los Angeles Dodgers","San Francisco Giants","-204","175","0","0",0.671052631578947,0.363636363636364,0.0346889952153111
"10/11/2021","23:07","Boston Red Sox","Tampa Bay Rays","-112","-106","6","6",0.528301886792453,0.514563106796116,0.0428649935885694
"10/11/2021","17:07","Atlanta Braves","Milwaukee Brewers","-112","-104","3","3",0.528301886792453,0.509803921568627,0.0381058083610801
"10/11/2021","00:07","Chicago White Sox","Houston Astros","-120","102","12","6",0.545454545454545,0.495049504950495,0.0405040504050405
"10/10/2021","20:07","Boston Red Sox","Tampa Bay Rays","-120","102","6","6",0.545454545454545,0.495049504950495,0.0405040504050405
"10/10/2021","01:07","San Francisco Giants","Los Angeles Dodgers","106","-125","2","2",0.485436893203884,0.555555555555556,0.0409924487594391
"10/09/2021","21:07","Milwaukee Brewers","Atlanta Braves","-120","102","0","0",0.545454545454545,0.495049504950495,0.0405040504050405
"10/09/2021","01:37","San Francisco Giants","Los Angeles Dodgers","-104","-114","4","4",0.509803921568627,0.532710280373832,0.0425142019424591
"10/08/2021","23:02","Tampa Bay Rays","Boston Red Sox","-143","122","6","6",0.588477366255144,0.450450450450451,0.0389278167055946
"10/08/2021","20:37","Milwaukee Brewers","Atlanta Braves","-156","131","2","2",0.609375,0.432900432900433,0.0422754329004329
"10/08/2021","18:07","Houston Astros","Chicago White Sox","-112","-104","9","9",0.528301886792453,0.509803921568627,0.0381058083610801
"10/08/2021","00:07","Tampa Bay Rays","Boston Red Sox","-164","139","5","5",0.621212121212121,0.418410041841004,0.0396221630531255
"10/07/2021","20:07","Houston Astros","Chicago White Sox","-133","114","6","6",0.570815450643777,0.467289719626168,0.0381051702699451
"10/07/2021","00:10","Los Angeles Dodgers","St.Louis Cardinals","-233","198","3","3",0.6996996996997,0.335570469798658,0.0352701694983575
"10/06/2021","00:08","Boston Red Sox","New York Yankees","114","-133","6","6",0.467289719626168,0.570815450643777,0.0381051702699451
"10/03/2021","19:20","Atlanta Braves","New York Mets","-169","144","5","5",0.628252788104089,0.409836065573771,0.0380888536778596
"10/03/2021","19:15","St.Louis Cardinals","Chicago Cubs","-159","138","2","2",0.613899613899614,0.420168067226891,0.0340676811265048
"10/03/2021","19:10","Arizona Diamondbacks","Colorado Rockies","-114","-103","5","5",0.532710280373832,0.507389162561576,0.040099442935408
"10/03/2021","19:10","Chicago White Sox","Detroit Tigers","-263","221","2","2",0.724517906336088,0.311526479750779,0.0360443860868669
"10/03/2021","19:10","Houston Astros","Oakland Athletics","-167","142","7","7",0.625468164794008,0.413223140495868,0.0386913052898754
"10/03/2021","19:10","Kansas City Royals","Minnesota Twins","-103","-114","3","3",0.507389162561576,0.532710280373832,0.040099442935408
"10/03/2021","19:10","Los Angeles Dodgers","Milwaukee Brewers","-286","236","10","3",0.740932642487047,0.297619047619048,0.0385516901060943
"10/03/2021","19:10","Miami Marlins","Philadelphia Phillies","-104","-112","5","5",0.509803921568627,0.528301886792453,0.0381058083610801
"10/03/2021","19:10","Seattle Mariners","Los Angeles Angels","-179","152","3","3",0.6415770609319,0.396825396825397,0.0384024577572963
"10/03/2021","19:07","Toronto Blue Jays","Baltimore Orioles","-385","305","12","4",0.793814432989691,0.246913580246914,0.0407280132366044
"10/03/2021","19:05","New York Yankees","Tampa Bay Rays","-133","114","1","1",0.570815450643777,0.467289719626168,0.0381051702699451
"10/03/2021","19:05","Pittsburgh Pirates","Cincinnati Reds","134","-159","3","3",0.427350427350427,0.613899613899614,0.0412500412500414
"10/03/2021","19:05","Washington Nationals","Boston Red Sox","187","-222","5","5",0.348432055749129,0.68944099378882,0.0378730495379487
"09/30/2021","00:05","Texas Rangers","Los Angeles Angels","-116","100","2","2",0.537037037037037,0.5,0.0370370370370372
"09/29/2021","23:45","St.Louis Cardinals","Milwaukee Brewers","-114","-102","0","0",0.532710280373832,0.504950495049505,0.0376607754233367
"09/29/2021","23:40","Minnesota Twins","Detroit Tigers","-179","152","5","5",0.6415770609319,0.396825396825397,0.0384024577572963
"09/29/2021","23:20","Atlanta Braves","Philadelphia Phillies","-152","129","7","7",0.603174603174603,0.436681222707424,0.0398558258820267
"09/29/2021","23:10","New York Mets","Miami Marlins","-179","152","2","2",0.6415770609319,0.396825396825397,0.0384024577572963
"09/29/2021","23:07","Toronto Blue Jays","New York Yankees","102","-120","6","6",0.495049504950495,0.545454545454545,0.0405040504050405
"09/29/2021","23:05","Baltimore Orioles","Boston Red Sox","229","-278","0","0",0.303951367781155,0.735449735449735,0.0394011032308905
"09/29/2021","22:35","Pittsburgh Pirates","Chicago Cubs","104","-123","2","2",0.490196078431373,0.551569506726457,0.04176558515783
"09/29/2021","19:10","Colorado Rockies","Washington Nationals","-122","104","10","5",0.549549549549549,0.490196078431373,0.0397456279809221
"09/29/2021","02:10","Los Angeles Dodgers","San Diego Padres","-192","159","2","2",0.657534246575342,0.386100386100386,0.0436346326757286
"09/29/2021","02:10","Seattle Mariners","Oakland Athletics","-103","-115","4","4",0.507389162561576,0.534883720930233,0.0422728834918091
"09/29/2021","01:45","San Francisco Giants","Arizona Diamondbacks","-278","225","6","6",0.735449735449735,0.307692307692308,0.0431420431420433
"09/29/2021","00:40","Colorado Rockies","Washington Nationals","-137","117","3","3",0.578059071729958,0.460829493087558,0.0388885648175155
"09/29/2021","00:10","Chicago White Sox","Cincinnati Reds","-185","156","7","7",0.649122807017544,0.390625,0.0397478070175439
"09/29/2021","00:10","Houston Astros","Tampa Bay Rays","-137","118","4","4",0.578059071729958,0.458715596330275,0.0367746680602332
"09/29/2021","00:10","Kansas City Royals","Cleveland Guardians","-123","104","6","6",0.551569506726457,0.490196078431373,0.04176558515783
"09/29/2021","00:05","Texas Rangers","Los Angeles Angels","-103","-115","5","5",0.507389162561576,0.534883720930233,0.0422728834918091
"09/28/2021","23:45","St.Louis Cardinals","Milwaukee Brewers","100","-118","6","6",0.5,0.541284403669725,0.0412844036697249
"09/28/2021","23:40","Minnesota Twins","Detroit Tigers","-147","125","3","3",0.595141700404858,0.444444444444444,0.0395861448493027
"09/28/2021","23:20","Atlanta Braves","Philadelphia Phillies","-120","104","2","2",0.545454545454545,0.490196078431373,0.035650623885918
"09/28/2021","23:10","New York Mets","Miami Marlins","-156","129","2","2",0.609375,0.436681222707424,0.0460562227074237
"09/28/2021","23:07","Toronto Blue Jays","New York Yankees","-127","106","2","2",0.559471365638767,0.485436893203884,0.0449082588426499
"09/28/2021","23:05","Baltimore Orioles","Boston Red Sox","236","-286","4","4",0.297619047619048,0.740932642487047,0.0385516901060943
"09/28/2021","22:35","Pittsburgh Pirates","Chicago Cubs","-108","-109","8","8",0.519230769230769,0.521531100478469,0.040761869709238
"09/28/2021","20:10","New York Mets","Miami Marlins","-182","156","5","5",0.645390070921986,0.390625,0.0360150709219857
"09/28/2021","02:10","Seattle Mariners","Oakland Athletics","-122","104","13","4",0.549549549549549,0.490196078431373,0.0397456279809221
"09/28/2021","00:40","Colorado Rockies","Washington Nationals","-167","143","4","4",0.625468164794008,0.411522633744856,0.0369907985388636
"09/27/2021","17:10","Cincinnati Reds","Pittsburgh Pirates","-172","148","13","1",0.632352941176471,0.403225806451613,0.0355787476280836
"09/27/2021","17:10","Cleveland Guardians","Kansas City Royals","-182","152","8","8",0.645390070921986,0.396825396825397,0.0422154677473825
"09/27/2021","17:10","Detroit Tigers","Chicago White Sox","131","-154","7","7",0.432900432900433,0.606299212598425,0.0391996454988581
"09/26/2021","23:08","Boston Red Sox","New York Yankees","-111","-105","3","3",0.5260663507109,0.51219512195122,0.03826147266212
"09/26/2021","20:10","Arizona Diamondbacks","Los Angeles Dodgers","241","-286","0","0",0.293255131964809,0.740932642487047,0.0341877744518562
"09/26/2021","20:10","San Diego Padres","Atlanta Braves","-130","110","3","3",0.565217391304348,0.476190476190476,0.0414078674948239
"09/26/2021","20:07","Los Angeles Angels","Seattle Mariners","-137","117","1","1",0.578059071729958,0.460829493087558,0.0388885648175155
"09/26/2021","20:07","Oakland Athletics","Houston Astros","100","-118","4","4",0.5,0.541284403669725,0.0412844036697249
"09/26/2021","19:10","Colorado Rockies","San Francisco Giants","144","-169","2","2",0.409836065573771,0.628252788104089,0.0380888536778596
"09/26/2021","18:20","Chicago Cubs","St.Louis Cardinals","127","-152","2","2",0.440528634361233,0.603174603174603,0.0437032375358366
"09/26/2021","18:10","Milwaukee Brewers","New York Mets","-164","140","8","8",0.621212121212121,0.416666666666667,0.0378787878787878
"09/26/2021","18:10","Minnesota Twins","Toronto Blue Jays","152","-179","2","2",0.396825396825397,0.6415770609319,0.0384024577572963
"09/26/2021","17:10","Cincinnati Reds","Washington Nationals","-179","154","9","9",0.6415770609319,0.393700787401575,0.0352778483334744
"09/26/2021","17:10","Cleveland Guardians","Chicago White Sox","133","-156","2","2",0.429184549356223,0.609375,0.0385595493562232
"09/26/2021","17:10","Tampa Bay Rays","Miami Marlins","-278","231","3","3",0.735449735449735,0.302114803625378,0.0375645390751131
"09/26/2021","17:05","Baltimore Orioles","Texas Rangers","-127","108","4","4",0.559471365638767,0.480769230769231,0.0402405964079973
"09/26/2021","17:05","Philadelphia Phillies","Pittsburgh Pirates","-233","193","0","0",0.6996996996997,0.341296928327645,0.0409966280273448
"09/26/2021","16:10","Detroit Tigers","Kansas City Royals","-103","-114","1","1",0.507389162561576,0.532710280373832,0.040099442935408
"09/26/2021","01:07","Los Angeles Angels","Seattle Mariners","120","-141","14","1",0.454545454545455,0.5850622406639,0.0396076952093549
"09/26/2021","00:10","Arizona Diamondbacks","Los Angeles Dodgers","218","-263","7","7",0.314465408805031,0.724517906336088,0.0389833151411196
"09/26/2021","00:10","Colorado Rockies","San Francisco Giants","124","-145","2","2",0.446428571428571,0.591836734693878,0.0382653061224489
"09/25/2021","23:15","Cleveland Guardians","Chicago White Sox","163","-192","6","6",0.380228136882129,0.657534246575342,0.0377623834574718
"09/25/2021","23:15","San Diego Padres","Atlanta Braves","102","-122","8","8",0.495049504950495,0.549549549549549,0.0445990545000445
"09/25/2021","23:10","Cincinnati Reds","Washington Nationals","-125","106","7","7",0.555555555555556,0.485436893203884,0.0409924487594391
"09/25/2021","23:10","Milwaukee Brewers","New York Mets","-208","177","2","2",0.675324675324675,0.36101083032491,0.0363355056495851
"09/25/2021","23:10","Minnesota Twins","Toronto Blue Jays","161","-189","1","1",0.383141762452107,0.653979238754325,0.0371210012064325
"09/25/2021","23:05","Baltimore Orioles","Texas Rangers","-110","-106","3","3",0.523809523809524,0.514563106796116,0.0383726306056404
"09/25/2021","22:10","Detroit Tigers","Kansas City Royals","-128","110","5","5",0.56140350877193,0.476190476190476,0.0375939849624061
"09/25/2021","22:10","Tampa Bay Rays","Miami Marlins","-196","167","7","7",0.662162162162162,0.374531835205993,0.0366939973681548
"09/25/2021","20:10","Boston Red Sox","New York Yankees","-108","-106","3","3",0.519230769230769,0.514563106796116,0.0337938760268857
"09/25/2021","20:07","Oakland Athletics","Houston Astros","-101","-115","2","2",0.502487562189055,0.534883720930233,0.0373712831192874
"09/25/2021","20:05","Philadelphia Phillies","Pittsburgh Pirates","-286","231","3","3",0.740932642487047,0.302114803625378,0.0430474461124244
"09/25/2021","18:20","Chicago Cubs","St.Louis Cardinals","131","-154","5","5",0.432900432900433,0.606299212598425,0.0391996454988581
"09/25/2021","02:10","San Diego Padres","Atlanta Braves","112","-132","0","0",0.471698113207547,0.568965517241379,0.0406636304489265
"09/25/2021","01:40","Arizona Diamondbacks","Los Angeles Dodgers","193","-233","2","2",0.341296928327645,0.6996996996997,0.0409966280273448
"09/25/2021","01:40","Oakland Athletics","Houston Astros","-127","108","14","2",0.559471365638767,0.480769230769231,0.0402405964079973
"09/25/2021","01:38","Los Angeles Angels","Seattle Mariners","110","-132","5","5",0.476190476190476,0.568965517241379,0.0451559934318555
"09/25/2021","00:10","Atlanta Braves","San Diego Padres","-137","116","5","5",0.578059071729958,0.462962962962963,0.0410220346929209
"09/25/2021","00:10","Colorado Rockies","San Francisco Giants","162","-192","2","2",0.381679389312977,0.657534246575342,0.0392136358883195
