"date","time","home_team","away_team","home_odds","away_odds","home_score","away_score","home_prob","away_prob","pinnacle_margin"
"09/29/2013","17:35","Atlanta Braves","Philadelphia Phillies","-250","219","12","5",0.714285714285714,0.313479623824451,0.0277653381101657
"09/29/2013","17:35","Baltimore Orioles","Boston Red Sox","-161","142","7","7",0.616858237547893,0.413223140495868,0.0300813780437605
"10/31/2013","00:07","Boston Red Sox","St.Louis Cardinals","-120","100","6","6",0.545454545454545,0.5,0.0454545454545454
"10/29/2013","00:07","St.Louis Cardinals","Boston Red Sox","-132","114","1","1",0.568965517241379,0.467289719626168,0.0362552368675475
"10/28/2013","00:00","St.Louis Cardinals","Boston Red Sox","-103","-115","2","2",0.507389162561576,0.534883720930233,0.0422728834918091
"10/28/2013","00:05","St.Louis Cardinals","Boston Red Sox","-179","193","5","5",0.6415770609319,0.341296928327645,-0.0171260107404554
"10/25/2013","00:00","Boston Red Sox","St.Louis Cardinals","-119","-101","2","2",0.54337899543379,0.502487562189055,0.0458665576228445
"10/23/2013","23:30","Boston Red Sox","St.Louis Cardinals","-123","104","8","8",0.551569506726457,0.490196078431373,0.04176558515783
"10/20/2013","00:00","Boston Red Sox","Detroit Tigers","-115","-103","5","5",0.534883720930233,0.507389162561576,0.0422728834918091
"10/19/2013","00:30","St.Louis Cardinals","Los Angeles Dodgers","112","-133","9","9",0.471698113207547,0.570815450643777,0.0425135638513239
"10/18/2013","00:00","Detroit Tigers","Boston Red Sox","-119","100","3","3",0.54337899543379,0.5,0.0433789954337898
"10/17/2013","00:00","Detroit Tigers","Boston Red Sox","-116","-103","7","7",0.537037037037037,0.507389162561576,0.0444261995986135
"10/16/2013","20:00","Los Angeles Dodgers","St.Louis Cardinals","-175","148","6","6",0.636363636363636,0.403225806451613,0.0395894428152492
"10/16/2013","00:00","Los Angeles Dodgers","St.Louis Cardinals","-132","110","2","2",0.568965517241379,0.476190476190476,0.0451559934318555
"10/15/2013","20:00","Detroit Tigers","Boston Red Sox","-147","124","0","0",0.595141700404858,0.446428571428571,0.0415702718334297
"10/15/2013","00:00","Los Angeles Dodgers","St.Louis Cardinals","-101","-118","3","3",0.502487562189055,0.541284403669725,0.0437719658587796
"10/14/2013","00:00","Boston Red Sox","Detroit Tigers","-135","114","6","6",0.574468085106383,0.467289719626168,0.0417578047325513
"10/13/2013","00:00","Boston Red Sox","Detroit Tigers","-149","124","0","0",0.598393574297189,0.446428571428571,0.0448221457257603
"10/12/2013","20:00","St.Louis Cardinals","Los Angeles Dodgers","117","-137","1","1",0.460829493087558,0.578059071729958,0.0388885648175155
"10/12/2013","00:30","St.Louis Cardinals","Los Angeles Dodgers","110","-132","3","3",0.476190476190476,0.568965517241379,0.0451559934318555
"10/11/2013","00:00","Oakland Athletics","Detroit Tigers","-105","-112","0","0",0.51219512195122,0.528301886792453,0.0404970087436722
"10/10/2013","00:00","St.Louis Cardinals","Pittsburgh Pirates","-167","141","6","6",0.625468164794008,0.4149377593361,0.0404059241301071
"10/09/2013","00:30","Tampa Bay Rays","Boston Red Sox","102","-123","1","1",0.495049504950495,0.551569506726457,0.0466190116769525
"10/08/2013","21:00","Detroit Tigers","Oakland Athletics","-156","131","8","8",0.609375,0.432900432900433,0.0422754329004329
"10/08/2013","01:30","Los Angeles Dodgers","Atlanta Braves","-233","191","4","4",0.6996996996997,0.343642611683849,0.0433423113835485
"10/07/2013","22:00","Tampa Bay Rays","Boston Red Sox","-110","-110","5","5",0.523809523809524,0.523809523809524,0.0476190476190477
"10/07/2013","19:00","Pittsburgh Pirates","St.Louis Cardinals","100","-120","1","1",0.5,0.545454545454545,0.0454545454545454
"10/07/2013","17:00","Detroit Tigers","Oakland Athletics","-161","136","3","3",0.616858237547893,0.423728813559322,0.0405870511072148
"10/07/2013","00:00","Los Angeles Dodgers","Atlanta Braves","-147","123","13","6",0.595141700404858,0.448430493273543,0.043572193678401
"10/06/2013","20:30","Pittsburgh Pirates","St.Louis Cardinals","-164","140","5","5",0.621212121212121,0.416666666666667,0.0378787878787878
"10/06/2013","01:00","Oakland Athletics","Detroit Tigers","-102","-116","1","1",0.504950495049505,0.537037037037037,0.0419875320865422
"10/05/2013","21:30","Boston Red Sox","Tampa Bay Rays","-108","-111","7","7",0.519230769230769,0.5260663507109,0.0452971199416696
"10/05/2013","01:30","Oakland Athletics","Detroit Tigers","100","-119","2","2",0.5,0.54337899543379,0.0433789954337898
"10/04/2013","22:00","Atlanta Braves","Los Angeles Dodgers","-104","-114","4","4",0.509803921568627,0.532710280373832,0.0425142019424591
"10/04/2013","19:00","Boston Red Sox","Tampa Bay Rays","-147","123","12","2",0.595141700404858,0.448430493273543,0.043572193678401
"10/04/2013","17:00","St.Louis Cardinals","Pittsburgh Pirates","-132","110","1","1",0.568965517241379,0.476190476190476,0.0451559934318555
"10/04/2013","00:30","Atlanta Braves","Los Angeles Dodgers","123","-145","1","1",0.448430493273543,0.591836734693878,0.0402672279674201
"10/03/2013","21:00","St.Louis Cardinals","Pittsburgh Pirates","-152","127","9","9",0.603174603174603,0.440528634361233,0.0437032375358366
"10/03/2013","00:00","Cleveland Guardians","Tampa Bay Rays","-101","-118","0","0",0.502487562189055,0.541284403669725,0.0437719658587796
"10/02/2013","00:00","Pittsburgh Pirates","Cincinnati Reds","-141","119","6","6",0.5850622406639,0.45662100456621,0.0416832452301104
"10/01/2013","00:07","Texas Rangers","Tampa Bay Rays","-103","-119","2","2",0.507389162561576,0.54337899543379,0.0507681579953663
"09/29/2013","20:10","Arizona Diamondbacks","Washington Nationals","-123","110","3","3",0.551569506726457,0.476190476190476,0.0277599829169337
"09/29/2013","20:10","Los Angeles Dodgers","Colorado Rockies","-204","175","1","1",0.671052631578947,0.363636363636364,0.0346889952153111
"09/29/2013","20:10","Seattle Mariners","Oakland Athletics","114","-137","0","0",0.467289719626168,0.578059071729958,0.0453487913561261
"09/29/2013","20:05","San Francisco Giants","San Diego Padres","-112","-106","7","7",0.528301886792453,0.514563106796116,0.0428649935885694
"09/29/2013","19:05","Texas Rangers","Los Angeles Angels","-250","204","6","6",0.714285714285714,0.328947368421053,0.0432330827067671
"09/29/2013","18:15","St.Louis Cardinals","Chicago Cubs","-156","140","4","4",0.609375,0.416666666666667,0.0260416666666667
"09/29/2013","18:10","Chicago White Sox","Kansas City Royals","-114","-105","1","1",0.532710280373832,0.51219512195122,0.0449054023250512
"09/29/2013","18:10","Houston Astros","New York Yankees","106","-125","1","1",0.485436893203884,0.555555555555556,0.0409924487594391
"09/29/2013","18:10","Minnesota Twins","Cleveland Guardians","189","-233","1","1",0.346020761245675,0.6996996996997,0.0457204609453745
"09/29/2013","17:35","Atlanta Braves","Philadelphia Phillies","-250","219","12","5",0.714285714285714,0.313479623824451,0.0277653381101657
"09/29/2013","17:35","Baltimore Orioles","Boston Red Sox","-161","142","7","7",0.616858237547893,0.413223140495868,0.0300813780437605
"10/31/2013","00:07","Boston Red Sox","St.Louis Cardinals","-120","100","6","6",0.545454545454545,0.5,0.0454545454545454
"10/29/2013","00:07","St.Louis Cardinals","Boston Red Sox","-132","114","1","1",0.568965517241379,0.467289719626168,0.0362552368675475
"10/28/2013","00:00","St.Louis Cardinals","Boston Red Sox","-103","-115","2","2",0.507389162561576,0.534883720930233,0.0422728834918091
"10/28/2013","00:05","St.Louis Cardinals","Boston Red Sox","-179","193","5","5",0.6415770609319,0.341296928327645,-0.0171260107404554
"10/25/2013","00:00","Boston Red Sox","St.Louis Cardinals","-119","-101","2","2",0.54337899543379,0.502487562189055,0.0458665576228445
"10/23/2013","23:30","Boston Red Sox","St.Louis Cardinals","-123","104","8","8",0.551569506726457,0.490196078431373,0.04176558515783
"10/20/2013","00:00","Boston Red Sox","Detroit Tigers","-115","-103","5","5",0.534883720930233,0.507389162561576,0.0422728834918091
"10/19/2013","00:30","St.Louis Cardinals","Los Angeles Dodgers","112","-133","9","9",0.471698113207547,0.570815450643777,0.0425135638513239
"10/18/2013","00:00","Detroit Tigers","Boston Red Sox","-119","100","3","3",0.54337899543379,0.5,0.0433789954337898
"10/17/2013","00:00","Detroit Tigers","Boston Red Sox","-116","-103","7","7",0.537037037037037,0.507389162561576,0.0444261995986135
"10/16/2013","20:00","Los Angeles Dodgers","St.Louis Cardinals","-175","148","6","6",0.636363636363636,0.403225806451613,0.0395894428152492
"10/16/2013","00:00","Los Angeles Dodgers","St.Louis Cardinals","-132","110","2","2",0.568965517241379,0.476190476190476,0.0451559934318555
"10/15/2013","20:00","Detroit Tigers","Boston Red Sox","-147","124","0","0",0.595141700404858,0.446428571428571,0.0415702718334297
"10/15/2013","00:00","Los Angeles Dodgers","St.Louis Cardinals","-101","-118","3","3",0.502487562189055,0.541284403669725,0.0437719658587796
"10/14/2013","00:00","Boston Red Sox","Detroit Tigers","-135","114","6","6",0.574468085106383,0.467289719626168,0.0417578047325513
"10/13/2013","00:00","Boston Red Sox","Detroit Tigers","-149","124","0","0",0.598393574297189,0.446428571428571,0.0448221457257603
"10/12/2013","20:00","St.Louis Cardinals","Los Angeles Dodgers","117","-137","1","1",0.460829493087558,0.578059071729958,0.0388885648175155
"10/12/2013","00:30","St.Louis Cardinals","Los Angeles Dodgers","110","-132","3","3",0.476190476190476,0.568965517241379,0.0451559934318555
"10/11/2013","00:00","Oakland Athletics","Detroit Tigers","-105","-112","0","0",0.51219512195122,0.528301886792453,0.0404970087436722
"10/10/2013","00:00","St.Louis Cardinals","Pittsburgh Pirates","-167","141","6","6",0.625468164794008,0.4149377593361,0.0404059241301071
"10/09/2013","00:30","Tampa Bay Rays","Boston Red Sox","102","-123","1","1",0.495049504950495,0.551569506726457,0.0466190116769525
"10/08/2013","21:00","Detroit Tigers","Oakland Athletics","-156","131","8","8",0.609375,0.432900432900433,0.0422754329004329
"10/08/2013","01:30","Los Angeles Dodgers","Atlanta Braves","-233","191","4","4",0.6996996996997,0.343642611683849,0.0433423113835485
"10/07/2013","22:00","Tampa Bay Rays","Boston Red Sox","-110","-110","5","5",0.523809523809524,0.523809523809524,0.0476190476190477
"10/07/2013","19:00","Pittsburgh Pirates","St.Louis Cardinals","100","-120","1","1",0.5,0.545454545454545,0.0454545454545454
"10/07/2013","17:00","Detroit Tigers","Oakland Athletics","-161","136","3","3",0.616858237547893,0.423728813559322,0.0405870511072148
"10/07/2013","00:00","Los Angeles Dodgers","Atlanta Braves","-147","123","13","6",0.595141700404858,0.448430493273543,0.043572193678401
"10/06/2013","20:30","Pittsburgh Pirates","St.Louis Cardinals","-164","140","5","5",0.621212121212121,0.416666666666667,0.0378787878787878
"10/06/2013","01:00","Oakland Athletics","Detroit Tigers","-102","-116","1","1",0.504950495049505,0.537037037037037,0.0419875320865422
"10/05/2013","21:30","Boston Red Sox","Tampa Bay Rays","-108","-111","7","7",0.519230769230769,0.5260663507109,0.0452971199416696
"10/05/2013","01:30","Oakland Athletics","Detroit Tigers","100","-119","2","2",0.5,0.54337899543379,0.0433789954337898
"10/04/2013","22:00","Atlanta Braves","Los Angeles Dodgers","-104","-114","4","4",0.509803921568627,0.532710280373832,0.0425142019424591
"10/04/2013","19:00","Boston Red Sox","Tampa Bay Rays","-147","123","12","2",0.595141700404858,0.448430493273543,0.043572193678401
"10/04/2013","17:00","St.Louis Cardinals","Pittsburgh Pirates","-132","110","1","1",0.568965517241379,0.476190476190476,0.0451559934318555
"10/04/2013","00:30","Atlanta Braves","Los Angeles Dodgers","123","-145","1","1",0.448430493273543,0.591836734693878,0.0402672279674201
"10/03/2013","21:00","St.Louis Cardinals","Pittsburgh Pirates","-152","127","9","9",0.603174603174603,0.440528634361233,0.0437032375358366
"10/03/2013","00:00","Cleveland Guardians","Tampa Bay Rays","-101","-118","0","0",0.502487562189055,0.541284403669725,0.0437719658587796
"10/02/2013","00:00","Pittsburgh Pirates","Cincinnati Reds","-141","119","6","6",0.5850622406639,0.45662100456621,0.0416832452301104
"10/01/2013","00:07","Texas Rangers","Tampa Bay Rays","-103","-119","2","2",0.507389162561576,0.54337899543379,0.0507681579953663
"09/29/2013","20:10","Arizona Diamondbacks","Washington Nationals","-123","110","3","3",0.551569506726457,0.476190476190476,0.0277599829169337
"09/29/2013","20:10","Los Angeles Dodgers","Colorado Rockies","-204","175","1","1",0.671052631578947,0.363636363636364,0.0346889952153111
"09/29/2013","20:10","Seattle Mariners","Oakland Athletics","114","-137","0","0",0.467289719626168,0.578059071729958,0.0453487913561261
"09/29/2013","20:05","San Francisco Giants","San Diego Padres","-112","-106","7","7",0.528301886792453,0.514563106796116,0.0428649935885694
"09/29/2013","19:05","Texas Rangers","Los Angeles Angels","-250","204","6","6",0.714285714285714,0.328947368421053,0.0432330827067671
"09/29/2013","18:15","St.Louis Cardinals","Chicago Cubs","-156","140","4","4",0.609375,0.416666666666667,0.0260416666666667
"09/29/2013","18:10","Chicago White Sox","Kansas City Royals","-114","-105","1","1",0.532710280373832,0.51219512195122,0.0449054023250512
"09/29/2013","18:10","Houston Astros","New York Yankees","106","-125","1","1",0.485436893203884,0.555555555555556,0.0409924487594391
"09/29/2013","18:10","Minnesota Twins","Cleveland Guardians","189","-233","1","1",0.346020761245675,0.6996996996997,0.0457204609453745
"09/29/2013","17:35","Atlanta Braves","Philadelphia Phillies","-250","219","12","5",0.714285714285714,0.313479623824451,0.0277653381101657
"09/29/2013","17:35","Baltimore Orioles","Boston Red Sox","-161","142","7","7",0.616858237547893,0.413223140495868,0.0300813780437605
"09/29/2013","17:10","Cincinnati Reds","Pittsburgh Pirates","-130","117","2","2",0.565217391304348,0.460829493087558,0.0260468843919055
"09/29/2013","17:10","Miami Marlins","Detroit Tigers","150","-179","1","1",0.4,0.6415770609319,0.0415770609318997
"09/29/2013","17:10","New York Mets","Milwaukee Brewers","-108","-111","3","3",0.519230769230769,0.5260663507109,0.0452971199416696
"09/29/2013","17:07","Toronto Blue Jays","Tampa Bay Rays","161","-192","6","6",0.383141762452107,0.657534246575342,0.0406760090274496
"09/29/2013","01:10","Los Angeles Dodgers","Colorado Rockies","-250","206","0","0",0.714285714285714,0.326797385620915,0.0410830999066294
"09/29/2013","00:10","Arizona Diamondbacks","Washington Nationals","-118","-102","0","0",0.541284403669725,0.504950495049505,0.0462348987192298
"09/28/2013","23:10","Atlanta Braves","Philadelphia Phillies","-256","223","4","4",0.719101123595506,0.309597523219814,0.0286986468153199
"09/28/2013","23:10","Chicago White Sox","Kansas City Royals","110","-132","6","6",0.476190476190476,0.568965517241379,0.0451559934318555
"09/28/2013","23:10","Houston Astros","New York Yankees","148","-175","1","1",0.403225806451613,0.636363636363636,0.0395894428152492
"09/28/2013","23:10","Miami Marlins","Detroit Tigers","167","-200","2","2",0.374531835205993,0.666666666666667,0.0411985018726591
"09/28/2013","23:05","Baltimore Orioles","Boston Red Sox","119","-133","6","6",0.45662100456621,0.570815450643777,0.0274364552099868
"09/28/2013","20:15","St.Louis Cardinals","Chicago Cubs","-208","185","6","6",0.675324675324675,0.350877192982456,0.0262018683071314
"09/28/2013","20:10","New York Mets","Milwaukee Brewers","-105","-114","2","2",0.51219512195122,0.532710280373832,0.0449054023250512
"09/28/2013","20:10","Seattle Mariners","Oakland Athletics","133","-156","7","7",0.429184549356223,0.609375,0.0385595493562232
"09/28/2013","20:05","San Francisco Giants","San Diego Padres","-149","125","3","3",0.598393574297189,0.444444444444444,0.0428380187416333
"09/28/2013","17:07","Toronto Blue Jays","Tampa Bay Rays","150","-175","7","7",0.4,0.636363636363636,0.0363636363636364
"09/28/2013","17:05","Cincinnati Reds","Pittsburgh Pirates","-123","104","3","3",0.551569506726457,0.490196078431373,0.04176558515783
"09/28/2013","17:05","Minnesota Twins","Cleveland Guardians","174","-208","1","1",0.364963503649635,0.675324675324675,0.0402881789743104
"09/28/2013","16:05","Texas Rangers","Los Angeles Angels","-169","143","7","7",0.628252788104089,0.411522633744856,0.0397754218489452
"09/28/2013","02:15","San Francisco Giants","San Diego Padres","-128","108","7","7",0.56140350877193,0.480769230769231,0.0421727395411606
"09/28/2013","02:10","Los Angeles Dodgers","Colorado Rockies","-312","247","11","0",0.757281553398058,0.288184438040346,0.0454659914384041
"09/28/2013","02:10","Seattle Mariners","Oakland Athletics","-120","100","2","2",0.545454545454545,0.5,0.0454545454545454
"09/28/2013","01:40","Arizona Diamondbacks","Washington Nationals","110","-132","4","4",0.476190476190476,0.568965517241379,0.0451559934318555
"09/28/2013","00:15","St.Louis Cardinals","Chicago Cubs","-179","150","7","7",0.6415770609319,0.4,0.0415770609318997
"09/28/2013","00:10","Chicago White Sox","Kansas City Royals","-104","-114","1","1",0.509803921568627,0.532710280373832,0.0425142019424591
"09/28/2013","00:10","Houston Astros","New York Yankees","100","-116","2","2",0.5,0.537037037037037,0.0370370370370372
"09/28/2013","00:10","Minnesota Twins","Cleveland Guardians","171","-204","6","6",0.3690036900369,0.671052631578947,0.0400563216158476
"09/28/2013","00:05","Texas Rangers","Los Angeles Angels","-149","127","5","5",0.598393574297189,0.440528634361233,0.0389222086584222
"09/27/2013","23:30","Atlanta Braves","Philadelphia Phillies","-137","114","1","1",0.578059071729958,0.467289719626168,0.0453487913561261
"09/27/2013","23:10","Cincinnati Reds","Pittsburgh Pirates","-135","112","1","1",0.574468085106383,0.471698113207547,0.0461661983139301
"09/27/2013","23:10","Miami Marlins","Detroit Tigers","125","-147","3","3",0.444444444444444,0.595141700404858,0.0395861448493027
"09/27/2013","23:10","New York Mets","Milwaukee Brewers","-105","-114","2","2",0.51219512195122,0.532710280373832,0.0449054023250512
"09/27/2013","23:07","Toronto Blue Jays","Tampa Bay Rays","112","-133","6","6",0.471698113207547,0.570815450643777,0.0425135638513239
"09/27/2013","23:05","Baltimore Orioles","Boston Red Sox","117","-139","3","3",0.460829493087558,0.581589958158996,0.0424194512465534
"09/27/2013","02:15","San Francisco Giants","Los Angeles Dodgers","-132","110","3","3",0.568965517241379,0.476190476190476,0.0451559934318555
"09/27/2013","00:10","Chicago White Sox","Kansas City Royals","106","-127","2","2",0.485436893203884,0.559471365638767,0.0449082588426499
"09/27/2013","00:10","Minnesota Twins","Cleveland Guardians","135","-159","5","5",0.425531914893617,0.613899613899614,0.039431528793231
"09/27/2013","00:05","Texas Rangers","Los Angeles Angels","-182","152","6","6",0.645390070921986,0.396825396825397,0.0422154677473825
"09/26/2013","23:10","Atlanta Braves","Philadelphia Phillies","-185","154","7","7",0.649122807017544,0.393700787401575,0.0428235944191186
"09/26/2013","23:10","New York Mets","Milwaukee Brewers","-175","150","2","2",0.636363636363636,0.4,0.0363636363636364
"09/26/2013","23:05","Baltimore Orioles","Toronto Blue Jays","-132","110","3","3",0.568965517241379,0.476190476190476,0.0451559934318555
"09/26/2013","23:05","New York Yankees","Tampa Bay Rays","114","-137","0","0",0.467289719626168,0.578059071729958,0.0453487913561261
"09/26/2013","22:40","San Diego Padres","Arizona Diamondbacks","-112","-106","3","3",0.528301886792453,0.514563106796116,0.0428649935885694
"09/26/2013","02:15","San Francisco Giants","Los Angeles Dodgers","121","-139","6","6",0.452488687782805,0.581589958158996,0.0340786459418012
"09/26/2013","02:10","San Diego Padres","Arizona Diamondbacks","-103","-115","12","2",0.507389162561576,0.534883720930233,0.0422728834918091
"09/26/2013","02:10","Seattle Mariners","Kansas City Royals","-116","-102","6","6",0.537037037037037,0.504950495049505,0.0419875320865422
"09/26/2013","00:40","Colorado Rockies","Boston Red Sox","114","-130","5","5",0.467289719626168,0.565217391304348,0.0325071109305162
"09/26/2013","00:10","Minnesota Twins","Detroit Tigers","191","-227","0","0",0.343642611683849,0.694189602446483,0.037832214130332
"09/26/2013","00:05","Texas Rangers","Houston Astros","-270","219","7","7",0.72972972972973,0.313479623824451,0.0432093535541813
"09/25/2013","23:10","Atlanta Braves","Milwaukee Brewers","-132","112","0","0",0.568965517241379,0.471698113207547,0.0406636304489265
"09/25/2013","23:10","Miami Marlins","Philadelphia Phillies","133","-156","3","3",0.429184549356223,0.609375,0.0385595493562232
"09/25/2013","23:05","Baltimore Orioles","Toronto Blue Jays","-156","133","9","9",0.609375,0.429184549356223,0.0385595493562232
"09/25/2013","23:05","Cleveland Guardians","Chicago White Sox","-286","231","7","7",0.740932642487047,0.302114803625378,0.0430474461124244
"09/25/2013","23:05","New York Yankees","Tampa Bay Rays","148","-169","3","3",0.403225806451613,0.628252788104089,0.0314785945557021
"09/25/2013","19:35","Los Angeles Angels","Oakland Athletics","-120","100","3","3",0.545454545454545,0.5,0.0454545454545454
"09/25/2013","18:20","Chicago Cubs","Pittsburgh Pirates","146","-172","4","4",0.40650406504065,0.632352941176471,0.038857006217121
"09/25/2013","17:45","St.Louis Cardinals","Washington Nationals","-123","102","4","4",0.551569506726457,0.495049504950495,0.0466190116769525
"09/25/2013","16:35","Cincinnati Reds","New York Mets","-270","237","0","0",0.72972972972973,0.29673590504451,0.0264656347742402
"09/25/2013","02:15","San Francisco Giants","Los Angeles Dodgers","-120","100","1","1",0.545454545454545,0.5,0.0454545454545454
"09/25/2013","02:10","San Diego Padres","Arizona Diamondbacks","-122","102","1","1",0.549549549549549,0.495049504950495,0.0445990545000445
"09/25/2013","02:10","Seattle Mariners","Kansas City Royals","108","-130","4","4",0.480769230769231,0.565217391304348,0.0459866220735785
"09/25/2013","02:05","Los Angeles Angels","Oakland Athletics","110","-130","3","3",0.476190476190476,0.565217391304348,0.0414078674948239
